"date","user_name","netabare","text"
"2014/09/14","なぎのこ","false","ちょっと工夫するだけで萌えんじゃん、ってあなた何様？主人公がただのクズオタクで寒気がしました。久々にここまで不快な主人公に出会った気がする。加藤さんはそのままの姿が一番可愛かったですよ。彼女がいたから最後まで読めました。"
"2014/09/04","リース☆チルノ☆","false","アニメ化が決まった＋イラストが深崎暮人氏という事で気になったので購読してみました。主人公、ヒロイン共に何かしら残念な点があるところもまた良い感じにキャラが引き出ていると思う。"
"2014/08/26","てぃんくるかけそば","false","アニメ化決まったということで手を出してみた．丸戸史明×深崎暮人って豪華，という第一印象(でも特に丸戸史明に思い入れはない)だったが読んでみるとどんどん引き込まれてしまいあっという間に一巻終了．麻枝准といいこの方といいギャルゲ畑の方は小ネタの挟み方が本当に上手い．主人公のオタク描写もツボを押さえつつ嫌味がなく好感が持てる．全編コメディを中心に物語は進行するが，ラストにはしっかり落とし所を入れてくる辺り構成の巧みさに唸るばかり．"
"2014/08/24","すかわら","false","ゲーム制作メンバー決定までのお話。読みやすさとキャラ立ちが大きな長所。特にひっかかるところがないのが短所といえばそうだし、また情景描写や動作の描写、状況描写が平均的なラノベと比べても少ない。が、本当にいい意味で気楽に読める長所の裏返しといえる。 繰り返すが、読みやすく、またキャラがよく立っていたのは大きかった"
"2014/08/08","たなか","false","セリフで攻めてきます笑　これからどうデレるのか、展開が読めません！"
"2014/08/07","めあ～♪","false","再読。 改めて読むと結構忘れてる事あるなー。"
"2014/07/31","ありす。","true","ゲーム（ギャルゲ）を作りたい主人公が同人で大活躍の学園アイドル？と学園1頭脳派のラノベ作家を勧誘しながらヒロイン予定の特徴がない子と過ごすお話。知ってたら分かるエロゲのネタ？というか話があった。内容的にはさらっと読める感じ。さかのさ才能ゼロ主人公でびっくり"
"2014/07/12","通行止め","false","面白かった。特徴ない普通の女の子もイイね。しかし誘われてホイホイついて行っちゃう加藤さんの警戒心のなさも結構個性なんじゃない？とも思ったり。"
"2014/07/11","なか☆たく","false","ヒロインが存在感の薄い(無い？)という、その設定が面白そうなので読んでみた。 まだ1巻だからか、話としてはこれから面白くなっていきそうな感じで終了している…のだが、問題は文章。なんか読みにくい… 文章が頭に入ってこない… 誰の台詞かわからない… 私の読解力が足りないだけかもしれないし、そうでないかもしれないので、判断は読んだ方にお任せします。 設定が面白いだけに、ちょっと残念でした。。。"
"2014/07/03","ななみん","false","最後まで読んだが、面白いかどうかはよくわからない。最後の最後で、面白くなるかもって思ったので次もとりあえず買ってみることにする。"
"2014/06/30","onizori","true","そんな振られ方があるんだな、と新鮮な気持ちになりました。と同時に私も同じような過去があった事を思い出しました。あれは振られたんだな、と。新しい形の恋愛小説、私は好きです。"
"2014/06/25","Snowy Yuki","true","一度目の出会いからリベンジまで。加藤さんにはとても親近感をおぼえる。まぁ私もそこそこオタクなので主人公の行動などある程度理解できるのだが、主人公のオタク度がディープすぎるので、分からない用語がちょっと多かった。まぁ読み進むには問題なかったけれど。まだ面白いのかどうかわからない。ようやく始まったかなみたいな感じ。"
"2014/06/18","sakopy","false","今の選択の結果どうなるかは、もう少ししてみないと解らない。何とかしてみたいと言って来たのだから、出来る限りのことで協力してあげたい。よかったのかな。私の気持ちには気付いてくれてないのかな。演じてしまっているのかな。"
